"Please put your store into maintenance mode during backup.","Pre vytvorenie zálohy prepnite váš obchod do režimu údržby.",module,Magento_Backup
"Exclude media folder from backup","Vylúčiť adresár médií zo zálohy",module,Magento_Backup
"This action cannot be undone.","Túto akciu nemožno vrátiť späť.",module,Magento_Backup
"User Password","Heslo používateľa",module,Magento_Backup
"Use FTP Connection","Použiť FTP pripojenie",module,Magento_Backup
"FTP credentials","Údaje FTP",module,Magento_Backup
"FTP Host","FTP Server",module,Magento_Backup
"FTP Login","FTP užívatelské meno",module,Magento_Backup
"FTP Password","FTP heslo",module,Magento_Backup
"Magento root directory","Koreňový adresár inštalácie Magenta",module,Magento_Backup
"Create Backup","Vytvoriť zálohu",module,Magento_Backup
Country,Krajina,module,Magento_Braintree
"Stored Card","Uložená karta",module,Magento_Braintree
"Credit card successfully added","Platobná karta bola úspešne pridaná",module,Magento_Braintree
"Delete Credit Card","Odstránit platobnú kartu",module,Magento_Braintree
"Edit Credit Card","Upraviť platobnú kartu",module,Magento_Braintree
"My Credit Cards","Moje platobné karty",module,Magento_Braintree
"Percent Discount","Percentuálna zľava",module,Magento_Bundle
Always,Vždy,module,Magento_Captcha
"Incorrect CAPTCHA","Nesprávna CAPTCHA",module,Magento_Captcha
"Incorrect CAPTCHA.","Nesprávna CAPTCHA.",module,Magento_Captcha
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Pozor</strong>: Rozlišujte malé a veľké písmená.",module,Magento_Captcha
"Reload captcha",Obnoviť,module,Magento_Captcha
"ALL GROUPS","VŠETKY SKUPINY",module,Magento_CatalogInventory
"Customer Group","Zákaznicka skupina",module,Magento_CatalogInventory
"Minimum Qty","Minimálne množstvo",module,Magento_CatalogInventory
"Add Minimum Qty","Pridať minimálne množstvo",module,Magento_CatalogInventory
"This product is out of stock.","Tento tovar nieje na sklade.",module,Magento_CatalogInventory
"The stock item for Product in option is not valid.","Neplatná skladová položka pre možnosť produktu.",module,Magento_CatalogInventory
"Undefined product type","Nedefinovaný typ produktu",module,Magento_CatalogInventory
"%1 is not a correct comparison method.","%1 nie je správna metóda pre porovnanie.",module,Magento_CatalogInventory
"No Backorders","Žiadne do-objednávky",module,Magento_CatalogInventory
"Allow Qty Below 0","Povoliť množstvo menšie než 0",module,Magento_CatalogInventory
"Allow Qty Below 0 and Notify Customer","Povoliť množstvo menšie ako 0 a upozorniť zákazníka",module,Magento_CatalogInventory
"In Stock",Skladom,module,Magento_CatalogInventory
"Out of Stock",Vypredané,module,Magento_CatalogInventory
"Not all of your products are available in the requested quantity.","Nie všetky produkty sú dostupné v požadovanom množstve.",module,Magento_CatalogInventory
"The fewest you may purchase is %1.","Najmenej čo môžete zakúpiť, je %1.",module,Magento_CatalogInventory
"Please correct the quantity for some products.","Prosím opravte množstvo pre niektoré výrobky.",module,Magento_CatalogInventory
"The most you may purchase is %1.","Najviac čo môžete zakúpiť, je %1.",module,Magento_CatalogInventory
"Only %1 left","Zostáva len %1",module,Magento_CatalogInventory
"Product Name","Názov produktu",module,Magento_CatalogInventory
Qty,Množstvo,module,Magento_CatalogInventory
"Edit Rule '%1'","Upraviť pravidlo ""%1""",module,Magento_CatalogRule
Apply,Použiť,module,Magento_CatalogRule
"Discount Amount","Hodnota zľavy",module,Magento_CatalogRule
"Subproduct discounts","Zľava produktu v skupine",module,Magento_CatalogRule
"Discard subsequent rules","Zrušiť naväzujúce pravidlá",module,Magento_CatalogRule
"General Information","Všeobecné informácie",module,Magento_CatalogRule
"Rule Name","Názov pravidla",module,Magento_CatalogRule
Description,Popis,module,Magento_CatalogRule
Websites,"Webové stránky",module,Magento_CatalogRule
"Customer Groups","Zákaznicke skupiny",module,Magento_CatalogRule
From,Od,module,Magento_CatalogRule
To,Do,module,Magento_CatalogRule
Priority,Priorita,module,Magento_CatalogRule
"Wrong rule specified.","Špecifikované zle pravidlo.",module,Magento_CatalogRule
Home,Domov,module,Magento_CatalogSearch
"Modify your search","Upravte vaše vyhľadávanie",module,Magento_CatalogSearch
Root,Hlavný,module,Magento_Catalog
"Save Category","Uložiť kategóriu",module,Magento_Catalog
"Delete Category","Odstrániť kategóriu",module,Magento_Catalog
Reset,Resetovať,module,Magento_Catalog
"New Subcategory","Nová podkategória",module,Magento_Catalog
"New Root Category","Nová základná kategória",module,Magento_Catalog
"Set Root Category for Store","Nástaviť základnú kategóriu pre daný obchod",module,Magento_Catalog
"Use Config Settings","Použiť nastavenie konfirurácie",module,Magento_Catalog
"Use All Available Attributes","Použiť všetky dostupné atribúty",module,Magento_Catalog
"Custom Design","Vlastný dizajn",module,Magento_Catalog
Name,Meno,module,Magento_Catalog
SKU,"Katalógové číslo",module,Magento_Catalog
Price,Cena,module,Magento_Catalog
Position,Pozícia,module,Magento_Catalog
"Category Data","Údaje kategórie",module,Magento_Catalog
"Category Products","Produkty kategórie",module,Magento_Catalog
"Add Subcategory","Pridať podkategóriu",module,Magento_Catalog
"Add Root Category","Pridať základnú kategóriu",module,Magento_Catalog
Day,Deň,module,Magento_Catalog
Month,Mesiac,module,Magento_Catalog
Year,Rok,module,Magento_Catalog
"<label class=""label""><span>from</span></label>","<label class=""label""><span>od</span></label>",module,Magento_Catalog
"<label class=""label""><span>to</span></label>","<label class=""label""><span>do</span></label>",module,Magento_Catalog
"Add Product","Pridať produkt",module,Magento_Catalog
label,štítok,module,Magento_Catalog
"Product Attributes","Atribúty produktu",module,Magento_Catalog
"Add New Attribute","Pridať nový atribút",module,Magento_Catalog
"Save in New Attribute Set","Uložiť novú Sadu atribútov",module,Magento_Catalog
"Enter Name for New Attribute Set","Zadať meno pre novú sadu atribútov",module,Magento_Catalog
"Save and Continue Edit","Uložiť a pokračovať v upravách",module,Magento_Catalog
"Save Attribute","Uložiť atribút",module,Magento_Catalog
"Delete Attribute","Odstrániť atribút",module,Magento_Catalog
"Edit Product Attribute ""%1""","Upraviť atribút produktu ""%1""",module,Magento_Catalog
"New Product Attribute","Nový atribút produktu",module,Magento_Catalog
"Advanced Attribute Properties","Pokročílé vlastnosti atribútu",module,Magento_Catalog
"Attribute Code","Kód atribútu",module,Magento_Catalog
"Default Value","Predvolená hodnota",module,Magento_Catalog
"Unique Value","Jedinečná hodnota",module,Magento_Catalog
"Unique Value (not shared with other products)","Jedinečná hodnota (nezdieľa sa s ostatnými produktmi)",module,Magento_Catalog
"Not shared with other products","Nezdiela sa s ostatnými produktmi",module,Magento_Catalog
"Input Validation for Store Owner","Vstupné overenie pre majiteľa obchodu",module,Magento_Catalog
"Store View","Pohľad obchodu",module,Magento_Catalog
Website,"Webová stránka",module,Magento_Catalog
Global,Globálne,module,Magento_Catalog
Scope,Objektív,module,Magento_Catalog
"Use for Promo Rule Conditions","Použit ako podmienku Promo pravidla",module,Magento_Catalog
"Enable WYSIWYG","Použivať WYSIWYG",module,Magento_Catalog
"Used in Product Listing","Použiť vo výpise produktov",module,Magento_Catalog
"Depends on design theme","Závisí od dizajnu motívu",module,Magento_Catalog
"Used for Sorting in Product Listing","Použitelné na triedenie výpisu produktov",module,Magento_Catalog
"Media Image","Obrázok medií",module,Magento_Catalog
Gallery,Galéria,module,Magento_Catalog
"System Properties","Vlastnosti systému",module,Magento_Catalog
No,Nie,module,Magento_Catalog
Yes,Áno,module,Magento_Catalog
"Data Type for Saving in Database","Dátový typ pre uloženie v databázi",module,Magento_Catalog
Varchar,Reťazec,module,Magento_Catalog
Static,Statická,module,Magento_Catalog
Datetime,"Dátum a čas",module,Magento_Catalog
Decimal,Desatinné,module,Magento_Catalog
Integer,"Celé číslo",module,Magento_Catalog
"Globally Editable","Globálne upravitelné",module,Magento_Catalog
"Attribute Information","Informácie atribútu",module,Magento_Catalog
Properties,Vlastnosti,module,Magento_Catalog
"Manage Labels","Spravovať štítky",module,Magento_Catalog
Visible,Viditeľné,module,Magento_Catalog
"Web Site","Webová stránka",module,Magento_Catalog
Searchable,Hladateľné,module,Magento_Catalog
Comparable,Porovnateľné,module,Magento_Catalog
"Delete Selected Group","Odstrániť vybranú skupinu",module,Magento_Catalog
"Add New","Pridať nový",module,Magento_Catalog
Back,Späť,module,Magento_Catalog
Delete,Zmazať,module,Magento_Catalog
Save,Uložiť,module,Magento_Catalog
"New Set Name","Názov novej sady",module,Magento_Catalog
"Edit Attribute Set '%1'","Upraviť sadu atribútov ""%1""",module,Magento_Catalog
Empty,Prázdne,module,Magento_Catalog
"Add Attribute","Pridať atribút",module,Magento_Catalog
"Add New Group","Pridať novú skupinu",module,Magento_Catalog
"Add Group","Pridať skupinu",module,Magento_Catalog
"For internal use","Pre vnútorné použitie",module,Magento_Catalog
"Based On","Na základe",module,Magento_Catalog
"Add New Attribute Set","Pridať novú sadu atribútov",module,Magento_Catalog
"Attribute Sets","Sada atribútov",module,Magento_Catalog
"Close Window","Zavrieť okno",module,Magento_Catalog
"New Product","Nový produkt",module,Magento_Catalog
"Save & Edit","Uložiť & upravovať",module,Magento_Catalog
"Save & New","Uložiť & Nový",module,Magento_Catalog
"Save & Duplicate","Uložiť & Duplikovať",module,Magento_Catalog
"Save & Close","Uložiť a Zavrieť",module,Magento_Catalog
Attributes,Atribúty,module,Magento_Catalog
Change,Zmeniť,module,Magento_Catalog
Websites,"Webové stránky",module,Magento_Catalog
"Products Information","Informácie o produktoch",module,Magento_Catalog
"Category Name","Názov kategórie",module,Magento_Catalog
"Parent Category","Nadradená Kategória",module,Magento_Catalog
"We saved the price alert subscription.","Oznámenie na zmenu ceny bolo uložené.",module,Magento_Catalog
"We saved the stock notification.","Oznámenie na dané skladové zásoby bolo uložené.",module,Magento_Catalog
"There are no customers for this alert.","Žiadny zákazník nepoužíva tento typ upozornenia.",module,Magento_Catalog
"First Name","Krstné meno",module,Magento_Catalog
"Last Name",Priezvisko,module,Magento_Catalog
Email,E-mail,module,Magento_Catalog
"Subscribe Date","Dátum prihlásenia",module,Magento_Catalog
"Last Notified","Naposledy oznámené",module,Magento_Catalog
"Send Count","Počet odoslaní",module,Magento_Catalog
"New Attribute","Nový atribút",module,Magento_Catalog
Type,Typ,module,Magento_Catalog
"Attribute Set","Sada atribútov",module,Magento_Catalog
Status,Stav,module,Magento_Catalog
Visibility,Viditeľnosť,module,Magento_Catalog
"Add New Option","Pridať novú možnosť",module,Magento_Catalog
"Import Options","Nahrať možnosti",module,Magento_Catalog
"Use Default","Použiť predvolené",module,Magento_Catalog
Import,Nahrať,module,Magento_Catalog
"Add New Row","Pridať nový riadok",module,Magento_Catalog
"Delete Row","Odstrániť riadok",module,Magento_Catalog
"Tier Pricing","Skupinová cenotvorba",module,Magento_Catalog
"Default Price","Predvolená cena",module,Magento_Catalog
"All Websites","Všetky webové stránky",module,Magento_Catalog
"ALL GROUPS","VŠETKY SKUPINY",module,Magento_Catalog
"Add Price","Pridať cenu",module,Magento_Catalog
"Default Values","Predvolené hodnoty",module,Magento_Catalog
"Related Products","Podobné produkty",module,Magento_Catalog
Up-sells,"Hodnotnejšie produkty",module,Magento_Catalog
Cross-sells,"Zaujmavé produkty",module,Magento_Catalog
"Size for %1","Veľkosť pre %1",module,Magento_Catalog
"Watermark File for %1","Súbor vodoznaku pre %1",module,Magento_Catalog
"Position of Watermark for %1","Umiestnenie vodoznaku pre %1",module,Magento_Catalog
"Name in %1","Meno v %1",module,Magento_Catalog
Quantity,Množstvo,module,Magento_Catalog
Edit,Upraviť,module,Magento_Catalog
"Are you sure?","Ste si istí?",module,Magento_Catalog
"Update Attributes","Aktualizovať atribúty",module,Magento_Catalog
"Click here or drag and drop to add images.","Kliknite tu, alebo ""drag&drop""{pretiahni a pusti) pre pridanie obrázkov.",module,Magento_Catalog
"Delete image","Zmazať obrázok",module,Magento_Catalog
"Make Base","Nastav ako základ",module,Magento_Catalog
Hidden,Skrytý,module,Magento_Catalog
"start typing to search category","začnite písať pre vyhľadánie kategórie",module,Magento_Catalog
"New Category","Nová kategória",module,Magento_Catalog
"Images (.gif, .jpg, .png)","Obrázky (.gif, .jpg, .png)",module,Magento_Catalog
"Add New Images","Pridať nové obrázky",module,Magento_Catalog
"Inc. Tax","Vrátane dane",module,Magento_Catalog
"Does this have a weight?","Má to váhu?",module,Magento_Catalog
Product,Produkt,module,Magento_Catalog
"Notify Low Stock RSS","RSS oznamenia nízkych zásob",module,Magento_Catalog
Home,Úvod,module,Magento_Catalog
"Go to Home Page","Prejdite na domovskú stránku",module,Magento_Catalog
"Products Comparison List","Porovnanie produktov",module,Magento_Catalog
N/A,neznáme,module,Magento_Catalog
AM,predo.,module,Magento_Catalog
PM,poob.,module,Magento_Catalog
"-- Please Select --","-- Prosím vyberte --",module,Magento_Catalog
None,Žiadny,module,Magento_Catalog
"New Products","Nové produkty",module,Magento_Catalog
"Click for price","Pre cenu kliknite",module,Magento_Catalog
"You deleted the category.","Odstránili ste kategóriu.",module,Magento_Catalog
"Something went wrong while trying to delete the category.","Niečo pokazilo pri pokuse odstrániť kategóriu.",module,Magento_Catalog
Categories,Kategórie,module,Magento_Catalog
"Manage Catalog Categories","Správa kategórií katalógu",module,Magento_Catalog
"Manage Categories","Spravovať kategórie",module,Magento_Catalog
"There was a category move error.","Nastala chyba presunu kategórie.",module,Magento_Catalog
"Attribute ""%1"" is required.","Atribút ""%1"" je povinný.",module,Magento_Catalog
"You saved the category.","Uložili ste kategóriu.",module,Magento_Catalog
"Please select products for attributes update.","Vyberte produkty pre aktualizáciu atribútov.",module,Magento_Catalog
"Please make sure to define SKU values for all processed products.","Prosím, uistite sa, že ste zadali katalogové čísla pre všetky spracované produkty.",module,Magento_Catalog
"A total of %1 record(s) were updated.","Celkom %1 záznamov bolo aktualizovaných.",module,Magento_Catalog
"Something went wrong while updating the product(s) attributes.","Pri aktualizácii atribútov produktu došlo k chybe.",module,Magento_Catalog
Catalog,Katalóg,module,Magento_Catalog
"Manage Product Attributes","Spravovať atribúty produktu",module,Magento_Catalog
"This attribute no longer exists.","Tento atribút sa už neexistuje.",module,Magento_Catalog
"This attribute cannot be edited.","Tento atribút nie je možné upravovať.",module,Magento_Catalog
"Edit Product Attribute","Upraviť atribút produktu",module,Magento_Catalog
"You saved the product attribute.","Uložili ste atribút produktu.",module,Magento_Catalog
"An attribute with this code already exists.","Atribút s týmto kódom už existuje.",module,Magento_Catalog
"You duplicated the product.","Vytvorili ste duplikát produktu.",module,Magento_Catalog
"This product no longer exists.","Tento produkt už neexistuje.",module,Magento_Catalog
Products,Produkty,module,Magento_Catalog
"A group with the same name already exists.","Skupina s rovnakým názvom už existuje.",module,Magento_Catalog
"Something went wrong while saving this group.","Pri ukladaní tejto skupiny došlo k chybe.",module,Magento_Catalog
"A total of %1 record(s) have been deleted.","Celkom %1 záznam(ov) bol(o) odstráný(ch).",module,Magento_Catalog
"A total of %1 record(s) have been updated.","Celkom %1 záznamov bolo aktualizovaných.",module,Magento_Catalog
"Something went wrong while updating the product(s) status.","Pri aktualizácii stavu produktu došlo k chybe.",module,Magento_Catalog
"Unable to save product","Nepodarilo sa uložiť produkt",module,Magento_Catalog
"You saved the product.","Uložili ste duplikát produktu.",module,Magento_Catalog
"SKU for product %1 has been changed to %2.","Katalogové číslo, produktu %1 bolo zmenené na %2.",module,Magento_Catalog
"New Attribute Set","Nová sada atribútov",module,Magento_Catalog
"The attribute set has been removed.","Sada atribútov bola odstránená.",module,Magento_Catalog
"New Set","Nová sada",module,Magento_Catalog
"Manage Product Sets","Spravovať sady produktov",module,Magento_Catalog
"Manage Attribute Sets","Spravovať sady atribútov",module,Magento_Catalog
"This attribute set no longer exists.","Táto sada atribútov už neexistuje.",module,Magento_Catalog
"You saved the attribute set.","Uložili ste sadu atribútov.",module,Magento_Catalog
"You added product %1 to the comparison list.","Produkt %1 bol pridaný do zoznamu na porovnanie.",module,Magento_Catalog
"You cleared the comparison list.","Vymazali ste zoznam na porovnanie.",module,Magento_Catalog
"Something went wrong  clearing the comparison list.","Došlo k chybe pri mazaní zoznamu na porovnanie.",module,Magento_Catalog
"You removed product %1 from the comparison list.","Produkt %1 bol odobraný zo zoznamu na porovnanie.",module,Magento_Catalog
"1 item","1 položka",module,Magento_Catalog
"%1 items","%1 položiek",module,Magento_Catalog
"Invalid attribute %1","Neplatný atribút %1",module,Magento_Catalog
Grid,Mriežka,module,Magento_Catalog
List,Zoznam,module,Magento_Catalog
All,Všetky,module,Magento_Catalog
"Product is not loaded","Produkt nie je načítaný",module,Magento_Catalog
"Bad controller interface for showing product","Zlé rozhranie radiča pre zobraznie produktu",module,Magento_Catalog
"The value of attribute ""%1"" must be unique.","Hodnota atribútu ""%1"" musí byť jedinečná.",module,Magento_Catalog
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Predefinovaný spôsob radenie vypisu produktov neexistuje v zozname dostupných spôsobov radenia vypisu produktov.",module,Magento_Catalog
"No layout updates","Žiadne zmeny v rozložení",module,Magento_Catalog
"Products only","Iba produkty",module,Magento_Catalog
"Static block only","Len statický blok",module,Magento_Catalog
"Static block and products","Statický blok a produkty",module,Magento_Catalog
"Please select a static block.","Prosím vyberte statický blok.",module,Magento_Catalog
"-- Please Select a Category --","-- Prosím vyberte kategóriu --",module,Magento_Catalog
"Grid Only","Len mriežku",module,Magento_Catalog
"List Only","Len zoznam",module,Magento_Catalog
"Grid (default) / List","Mriežka (predvolené) / zoznam",module,Magento_Catalog
"List (default) / Grid","Zoznam (default) / mriežka",module,Magento_Catalog
"Automatic (equalize price ranges)","Automatické (vyrovnávanie cenových rozsahov)",module,Magento_Catalog
"Automatic (equalize product counts)","Automaticky (vyrovnať počty produktu)",module,Magento_Catalog
Manual,Ručne,module,Magento_Catalog
Fixed,Nemenné,module,Magento_Catalog
Percent,Percentá,module,Magento_Catalog
"-- Please select --","-- Prosím vyberte --",module,Magento_Catalog
"Product Thumbnail Itself","Náhľad produktu, vlastný",module,Magento_Catalog
"Parent Product Thumbnail","Náhľad nadradeného produktu",module,Magento_Catalog
"12h AM/PM","12h doob./poob.",module,Magento_Catalog
Top/Left,Hore/Vľavo,module,Magento_Catalog
Top/Right,Hore/Vpravo,module,Magento_Catalog
Bottom/Left,Dole/Vľavo,module,Magento_Catalog
Bottom/Right,Dole/Vpravo,module,Magento_Catalog
Center,Stred,module,Magento_Catalog
"Bad value was supplied.","Bola zadaná nesprávna hodnota.",module,Magento_Catalog
"Unsupported product type ""%1"".","Nepodporovaný typ produktu ""%1"".",module,Magento_Catalog
"Please correct the category.","Opravte prosím kategóriu.",module,Magento_Catalog
"The attribute model is not defined.","Nie je definovaný model atribútu.",module,Magento_Catalog
Category,Kategória,module,Magento_Catalog
"Clear Price","Vymazať cenu",module,Magento_Catalog
"%1 and above","%1 a viac",module,Magento_Catalog
"The filters must be an array.","Filtre musia byť pole.",module,Magento_Catalog
"The image does not exist.","Obrázok neexistuje.",module,Magento_Catalog
"Please correct the image file type.","Opravte prosím typ súboru obrázka.",module,Magento_Catalog
"Group price must be a number greater than 0.","Cena pre skupinu musí byť číslo väčšie ako 0.",module,Magento_Catalog
"Please enter a number 0 or greater in this field.","Do tohto poľa zadajte číslo 0 alebo väčšia.",module,Magento_Catalog
"The value of attribute ""%1"" must be set","Hodnota atribútu ""%1"" musí byť zadaná",module,Magento_Catalog
"SKU length should be %1 characters maximum.","Katalogové číslo musí mať maximálne %1 znakov.",module,Magento_Catalog
"Please enter a valid number in this field.","Prosím v tomto poličku zadajte platné číslo.",module,Magento_Catalog
"We found a duplicate website, tier price, customer group and quantity.","Našli sa duplicítne stránky, skupinové ceny, zákaznícké skupiny a množstvo.",module,Magento_Catalog
"Use config","Použiť konfiguráciu",module,Magento_Catalog
Enabled,Povolené,module,Magento_Catalog
Disabled,Zakázané,module,Magento_Catalog
"Please specify date required option(s).","Prosím uveďte požadovaný dátum.",module,Magento_Catalog
"Please specify time required option(s).","Prosím uveďte požadovaný čas.",module,Magento_Catalog
"The option instance type in options group is incorrect.","Je zadaná nesprávna možnosť v skupine možností.",module,Magento_Catalog
"The product instance type in options group is incorrect.","Je zadaný nesprávny produkt v skupine možností.",module,Magento_Catalog
"The configuration item option instance in options group is incorrect.","Je zadaná nesprávna možnosť položky nastavenia v skupine možností.",module,Magento_Catalog
"The configuration item instance in options group is incorrect.","Je zadaná nesprávna položka nastavenia v skupine možností.",module,Magento_Catalog
"The file options format is not valid.","Neplatný formát možností súboru.",module,Magento_Catalog
"The file '%1' for '%2' has an invalid extension.","Súbor ""%1"" pre ""%2"" má neplatnú príponu.",module,Magento_Catalog
"The file '%1' you uploaded is larger than the %2 megabytes allowed by our server.","Súbor '%1' ktorý ste nahrali je vačší ako %2 megabytes, čo je limit na našom servery.",module,Magento_Catalog
"The file you uploaded is larger than %1 Megabytes allowed by server","Súbor ktorý ste nahrali je vačší ako %1 Megabytes, čo je limit na našom servery",module,Magento_Catalog
"The file is empty. Please choose another one","Súbor je prázdny. Prosím, vyberte iný",module,Magento_Catalog
"Some of the selected item options are not currently available.","Niektoré z vybraných možnosti položky momentálne niesu dostupné.",module,Magento_Catalog
"The text is too long.","Text je príliš dlhý.",module,Magento_Catalog
"The file upload failed.","Nahranie súboru zlýhalo.",module,Magento_Catalog
"The product has required options.","Produkt má požadované možnosti.",module,Magento_Catalog
"Something went wrong while processing the request.","Pri spracovaní požiadavku došlo k chybe.",module,Magento_Catalog
"Not Visible Individually","Samotné nezobrazovať",module,Magento_Catalog
Search,Vyhľadávanie,module,Magento_Catalog
"Catalog, Search","Katalóg a vyhľadávanie",module,Magento_Catalog
"A product type is not defined for the indexer.","Typ výrobku nie je definovaný pre indexovanie.",module,Magento_Catalog
"Multiple Select","Viacnásobný výber",module,Magento_Catalog
Dropdown,"Rozbaľovací zoznam",module,Magento_Catalog
"Are you sure you want to delete this category?","Naozaj chcete odstrániť túto kategóriu?",module,Magento_Catalog
"Set root category for this store in the <a href=""%1"">configuration</a>.","Nastavte základnú kategóriu pre tento obchod v <a href=""%1""> konfigurácii</a>.",module,Magento_Catalog
"Collapse All","Zbaliť všetko",module,Magento_Catalog
"Expand All","Rozbaliť všetko",module,Magento_Catalog
"Use Default Value","Použiť predvolenú hodnotu",module,Magento_Catalog
"Manage Titles (Size, Color, etc.)","Spravovať popisky (veľkosť, farba, atď.)",module,Magento_Catalog
"Manage Options (values of your attribute)","Správa možností (hodnoty atribútov)",module,Magento_Catalog
"Is Default","Je predvolené",module,Magento_Catalog
"Add Option","Pridaj možnosť",module,Magento_Catalog
"Sort Option","Možnosť zoradenia",module,Magento_Catalog
Groups,Skupiny,module,Magento_Catalog
"Unassigned Attributes","Nepriradené atribúty",module,Magento_Catalog
"A name is required.","Meno je povinné.",module,Magento_Catalog
